id_analisis,nombre,codigo,descripcion,precio,unidad_min,tiempo,pais_id,acreditacion
564,MICROSCOPY ,H-DPL001,"PLANT, SUBSTRATE -- TAT 5-8",4020.00,,5-8 días,Holanda,False
565,MICROSCOPY + PLATING ,H-DPL002,"PLANT, SUBSTRATE, SEED -- TAT 4-15",5220.00,,4-15 días,Holanda,False
566,MICROSCOPY + DNA,H-DPL003,"OP PACKAGE -- PLANT, SUBSTRATE--TAT 5-8",5460.00,,5-8 días,Holanda,False
567,"MICROSCOPY, PLATING, DNA",H-DPL004,"OP PACKAGE -- PLANT, SUBSTRATE--TAT 4-15",6420.00,,4-15 días,Holanda,False
568,DIAGNOSTIC OF PLANT DISEASES,H-DPL005,AT 7-14,7140.00,, días,Holanda,False
569,DNA CHECK STRAWBERRY ,H-DPL006,"WATER, PLANT, SUBSTRATE--TAT 5-8",4740.00,,5-8 días,Holanda,False
570,DNA CHECK CHRYSANTHEMUM ,H-DPL007,"WATER, PLANT, SUBSTRATE--TAT 5-8",4740.00,,5-8 días,Holanda,False
571,DNA CHECK RASPBERRY ,H-DPL008,"WATER, PLANT, SUBSTRATE--TAT 5-8",4740.00,,5-8 días,Holanda,False
572,DNA CHECK GERBERA ,H-DPL009,"WATER, PLANT, SUBSTRATE--TAT 5-8",4740.00,,5-8 días,Holanda,False
573,DNA CHECK CUCUMBER ,H-DPL010,"WATER, PLANT, SUBSTRATE--TAT 5-8",4740.00,,5-8 días,Holanda,False
574,DNA CHECK LISIANTHUS ,H-DPL011,"WATER, PLANT, SUBSTRATE-- TAT 5-8",4740.00,,5-8 días,Holanda,False
575,DNA CHECK ANTHURIUM ,H-DPL012,"WATER, PLANT, SUBSTRATE--TAT 5-8",4740.00,,5-8 días,Holanda,False
576,DNA CHECK BELLPEPPER ,H-DPL013,"WATER, PLANT, SUBSTRATE--TAT 5-8",4740.00,,5-8 días,Holanda,False
577,DNA CHECK PHALAENOPSIS ,H-DPL014,"WATER, PLANT, SUBSTRATE-- TAT 5-8",4740.00,,5-8 días,Holanda,False
578,DNA CHECK ROSE ,H-DPL015,"WATER, PLANT, SUBSTRATE-- TAT-5-8",4740.00,,5-8 días,Holanda,False
579,DNA CHECK TOMATO ,H-DPL016,"WATER, PLANT, SUBSTRATE-- TAT 5-8",4740.00,,5-8 días,Holanda,False
580,DNA CHECK TOMATO+CLAVIBACTER ,H-DPL017,"WATER, PLANT, SUBSTRATE-- TAT 5-8",4980.00,,5-8 días,Holanda,False
581,DNA CHECK 1 PATHOGEN ,H-DPL018,"WATER, PLANT, SUBSTRATE--TAT 5-8",3780.00,,5-8 días,Holanda,False
582,ROOT THICKENING BACTERIUM ,H-DPL019,"WATER, ROOT-- TAT 5-8",3780.00,,5-8 días,Holanda,False
583,CLAVIBACTER DIRECTLY (CLAVIBACTER MICHIGANENSIS SUBSP. MICHIGANENSIS) ,H-DPL020,"LANT, SUBSTRATE -- RT-PCR-- TAT 5-8",3780.00,,5-8 días,Holanda,False
584,ACCUMULATION CLAVIBACTER (CLAVIBACTER MICHIGANENSIS MICHIGANENSIS,H-DPL021,"O PCR) -- WATER, PLANT, SUBSTRATE -- BIO-PCR-- TAT 5-8",4740.00,,5-8 días,Holanda,False
585,SEED CONTROL CLAVIBACTER ,H-DPL022,SEED--TAT 8-12,7500.00,500 GR O ML, días,Holanda,False
586,AGROBACTERIUM DIRECT ,H-DPL023,"WATER, PLANT, SUBSTRATE--TAT 4-8",3780.00,501 GR O ML, días,Holanda,False
